data/raw/Class3_norm/085_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/148_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/115_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/025_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/071_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/066_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/050_2.png,0,1,0,1,0.119765625,0.02728515625,0.3854084409738354,0.763671875,0.478515625
data/raw/Class1_norm/077_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/086_3.png,0,0,1,1,0.11869140625,0.03845703125,0.48090140682897253,0.26306640625,0.0785546875
data/raw/Class2_norm/122_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/033_3.png,0,0,1,1,0.0646484375,0.0291796875,0.5716197243913529,0.414140625,0.48822265625
data/raw/Class3_norm/110_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/053_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/099_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/070_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/016_3.png,0,0,1,1,0.07375,0.03771484375,0.5254647908947033,0.89455078125,0.78318359375
data/raw/Class1_norm/098_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/145_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/003_1.png,1,0,0,1,0.1054296875,0.0787109375,0.7435070629305999,0.21673828125,0.33205078125
data/raw/Class3_def/119_3.png,0,0,1,1,0.15439453125,0.0514453125,0.5557042300821634,0.69869140625,0.21390625
data/raw/Class1_norm/097_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/123_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/075_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/025_2.png,0,1,0,1,0.14109375,0.02177734375,0.5095492965855137,0.69921875,0.2734375
data/raw/Class2_norm/002_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/062_3.png,0,0,1,1,0.0508203125,0.04296875,0.466577461950702,0.63931640625,0.11896484375
data/raw/Class2_def/032_2.png,0,1,0,1,0.12080078125,0.04044921875,0.5254647908947033,0.73046875,0.556640625
data/raw/Class3_norm/042_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/113_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/110_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/003_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/022_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/021_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/003_3.png,0,0,1,1,0.05736328125,0.02767578125,0.5238732414637843,0.8754296875,0.31087890625
data/raw/Class1_norm/073_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/117_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/004_2.png,0,1,0,1,0.138515625,0.0281640625,0.5222816920328653,0.423828125,0.861328125
data/raw/Class1_norm/105_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/009_3.png,0,0,1,1,0.06712890625,0.03775390625,0.43633802276324185,0.12025390625,0.13896484375
data/raw/Class3_def/030_3.png,0,0,1,1,0.1223046875,0.06779296875,0.5636619772367581,0.51359375,0.67703125
data/raw/Class3_def/090_3.png,0,0,1,1,0.15109375,0.053828125,0.5811690209768666,0.69728515625,0.16279296875
data/raw/Class1_norm/092_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/076_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/079_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/109_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/068_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/014_3.png,0,0,1,1,0.06453125,0.03884765625,0.5381971863420549,0.8578515625,0.49859375
data/raw/Class1_def/100_1.png,1,0,0,1,0.1057421875,0.10158203125,0.4474788687796745,0.14701171875,0.56076171875
data/raw/Class3_norm/026_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/148_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/147_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/138_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/008_3.png,0,0,1,1,0.15681640625,0.0418359375,0.6018591635788131,0.4130859375,0.167578125
data/raw/Class3_norm/023_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/050_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/034_2.png,0,1,0,1,0.13720703125,0.01923828125,0.4602112642270262,0.2265625,0.388671875
data/raw/Class2_def/010_2.png,0,1,0,1,0.09845703125,0.01818359375,0.39973238585210596,0.447265625,0.7734375
data/raw/Class1_def/035_1.png,1,0,0,1,0.12826171875,0.0972265625,0.33607040861534776,0.09283203125,0.4858984375
data/raw/Class2_norm/107_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/133_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/132_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/082_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/087_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/109_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/118_2.png,0,1,0,1,0.108515625,0.020078125,0.3742675949574027,0.396484375,0.822265625
data/raw/Class1_def/051_1.png,1,0,0,1,0.1290234375,0.08359375,0.26445068422399487,0.3859765625,0.3773828125
data/raw/Class3_def/050_3.png,0,0,1,1,0.1084765625,0.04876953125,0.46180281365794507,0.76470703125,0.7269921875
data/raw/Class2_norm/089_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/025_3.png,0,0,1,1,0.06068359375,0.04458984375,0.8326338310620612,0.802578125,0.67150390625
data/raw/Class2_norm/146_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/018_2.png,0,1,0,1,0.061796875,0.0250390625,0.5827605704077856,0.419921875,0.6328125
data/raw/Class1_def/017_1.png,1,0,0,1,0.1098046875,0.0811328125,0.7403239640687619,0.17912109375,0.18015625
data/raw/Class3_norm/1000_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/087_1.png,1,0,0,1,0.12009765625,0.11927734375,0.27718307967134653,0.70173828125,0.35400390625
data/raw/Class2_norm/080_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/107_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/103_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/071_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/115_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/128_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/116_1.png,1,0,0,1,0.137578125,0.13689453125,0.3137887165824825,0.44169921875,0.2829296875
data/raw/Class1_def/088_1.png,1,0,0,1,0.08306640625,0.06279296875,0.39973238585210596,0.15263671875,0.30453125
data/raw/Class3_norm/034_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/141_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/106_1.png,1,0,0,1,0.0752734375,0.07078125,0.4045070341448628,0.1291796875,0.59810546875
data/raw/Class3_def/067_3.png,0,0,1,1,0.09890625,0.05978515625,0.6782535362629228,0.51638671875,0.10517578125
data/raw/Class2_def/075_2.png,0,1,0,1,0.046796875,0.01673828125,0.4267887261777282,0.310546875,0.44140625
data/raw/Class3_norm/111_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/052_2.png,0,1,0,1,0.12142578125,0.0252734375,0.6241408556116784,0.232421875,0.81640625
data/raw/Class3_norm/088_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/118_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/008_1.png,1,0,0,1,0.0790625,0.071015625,0.5557042300821634,0.0821484375,0.47765625
data/raw/Class2_norm/005_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/115_1.png,1,0,0,1,0.118359375,0.08603515625,0.5238732414637843,0.518671875,0.3984375
data/raw/Class1_norm/089_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/093_3.png,0,0,1,1,0.10681640625,0.06978515625,0.7069014260194639,0.11919921875,0.69916015625
data/raw/Class2_def/029_2.png,0,1,0,1,0.0952734375,0.02447265625,0.4442957699178366,0.40234375,0.171875
data/raw/Class1_norm/136_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/051_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/089_1.png,1,0,0,1,0.10947265625,0.10509765625,0.5302394391874601,0.197109375,0.27880859375
data/raw/Class1_norm/114_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/073_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/050_1.png,1,0,0,1,0.07484375,0.0696484375,0.6464225476445437,0.08244140625,0.08052734375
data/raw/Class2_def/106_2.png,0,1,0,1,0.1353125,0.0590625,0.38222534211199743,0.36328125,0.8125
data/raw/Class3_norm/080_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/092_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/096_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/077_2.png,0,1,0,1,0.08921875,0.035546875,0.4379295721941608,0.6015625,0.271484375
data/raw/Class1_norm/099_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/066_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/006_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/017_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/070_1.png,1,0,0,1,0.089609375,0.05869140625,0.5604788783749202,0.23720703125,0.5316015625
data/raw/Class3_def/049_3.png,0,0,1,1,0.06205078125,0.05158203125,0.6098169107334078,0.59568359375,0.75083984375
data/raw/Class1_norm/084_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/048_1.png,1,0,0,1,0.11537109375,0.0678515625,0.25649293706940013,0.1651953125,0.3901953125
data/raw/Class3_def/096_3.png,0,0,1,1,0.0929296875,0.04146484375,0.7610141066707083,0.51228515625,0.111953125
data/raw/Class3_norm/144_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/062_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/146_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/085_2.png,0,1,0,1,0.1518359375,0.0344921875,0.4395211216250798,0.625,0.615234375
data/raw/Class1_def/037_1.png,1,0,0,1,0.0860546875,0.08572265625,0.22147884958918315,0.24083984375,0.38123046875
data/raw/Class3_norm/103_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/1000_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/060_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/105_3.png,0,0,1,1,0.12947265625,0.05107421875,0.5222816920328653,0.220234375,0.14720703125
data/raw/Class1_norm/004_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/007_2.png,0,1,0,1,0.1937890625,0.06328125,0.3806337926810785,0.634765625,0.5234375
data/raw/Class3_norm/107_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/069_1.png,1,0,0,1,0.112578125,0.04513671875,0.3249295625989151,0.23095703125,0.653046875
data/raw/Class3_norm/091_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/015_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/065_2.png,0,1,0,1,0.13671875,0.02890625,0.3933661881284301,0.19140625,0.767578125
data/raw/Class2_def/054_2.png,0,1,0,1,0.133984375,0.04857421875,0.5509295817894064,0.32421875,0.3046875
data/raw/Class1_norm/139_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/119_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/013_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/061_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/043_2.png,0,1,0,1,0.12951171875,0.0297265625,0.5763943726841098,0.365234375,0.8203125
data/raw/Class1_norm/012_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/117_1.png,1,0,0,1,0.07224609375,0.069765625,0.4379295721941608,0.10708984375,0.2532421875
data/raw/Class2_norm/116_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/037_3.png,0,0,1,1,0.0833203125,0.0362109375,0.4076901330067007,0.47626953125,0.52419921875
data/raw/Class1_norm/029_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/129_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/129_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/018_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/011_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/082_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/114_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/048_2.png,0,1,0,1,0.05978515625,0.029609375,0.4045070341448628,0.193359375,0.66015625
data/raw/Class3_norm/125_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/029_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/007_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/045_3.png,0,0,1,1,0.0769921875,0.0281640625,0.4761267585362157,0.33822265625,0.2512890625
data/raw/Class1_norm/108_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/080_1.png,1,0,0,1,0.086796875,0.0790625,0.5461549334966497,0.34193359375,0.558046875
data/raw/Class3_norm/129_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/055_1.png,1,0,0,1,0.09728515625,0.07021484375,0.7769296009798979,0.2162890625,0.37810546875
data/raw/Class2_def/110_2.png,0,1,0,1,0.04671875,0.02166015625,0.5286478897565412,0.3203125,0.259765625
data/raw/Class2_def/105_2.png,0,1,0,1,0.1327734375,0.0303515625,0.39495773755934904,0.564453125,0.701171875
data/raw/Class1_def/033_1.png,1,0,0,1,0.151875,0.0940234375,0.7323662169141671,0.64435546875,0.2047265625
data/raw/Class3_def/094_3.png,0,0,1,1,0.0446484375,0.0348046875,0.33925350747718575,0.71173828125,0.74962890625
data/raw/Class1_norm/111_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/113_1.png,1,0,0,1,0.09181640625,0.08599609375,0.6241408556116784,0.13978515625,0.63333984375
data/raw/Class1_norm/015_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/065_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/007_3.png,0,0,1,1,0.09416015625,0.04548828125,0.21670420129642629,0.84994140625,0.731875
data/raw/Class3_norm/028_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/011_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/111_3.png,0,0,1,1,0.08853515625,0.04494140625,0.6559718442300575,0.8622265625,0.4674609375
data/raw/Class1_norm/027_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/062_2.png,0,1,0,1,0.044921875,0.02369140625,0.5190985931710275,0.587890625,0.4765625
data/raw/Class3_def/006_3.png,0,0,1,1,0.10169921875,0.03587890625,0.5795774715459476,0.6181640625,0.44072265625
data/raw/Class2_norm/035_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/002_2.png,0,1,0,1,0.12423828125,0.0398046875,0.5493380323584875,0.794921875,0.19921875
data/raw/Class1_norm/1000_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/046_3.png,0,0,1,1,0.09609375,0.071875,0.5986760647169751,0.77455078125,0.50357421875
data/raw/Class1_def/009_1.png,1,0,0,1,0.1232421875,0.07416015625,0.3408450569081047,0.2341015625,0.196015625
data/raw/Class1_norm/026_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/041_2.png,0,1,0,1,0.1499609375,0.1005078125,0.6225493061807594,0.28515625,0.416015625
data/raw/Class1_norm/030_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/090_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/045_2.png,0,1,0,1,0.12703125,0.025703125,0.4379295721941608,0.369140625,0.6953125
data/raw/Class3_norm/027_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/026_1.png,1,0,0,1,0.15462890625,0.083828125,0.30423941999696874,0.38259765625,0.4902734375
data/raw/Class1_norm/050_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/100_2.png,0,1,0,1,0.0615234375,0.0280859375,0.40291548471394384,0.291015625,0.48828125
data/raw/Class3_norm/139_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/039_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/037_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/065_3.png,0,0,1,1,0.07234375,0.047421875,0.7275915686214103,0.30130859375,0.54720703125
data/raw/Class2_norm/099_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/068_3.png,0,0,1,1,0.1212109375,0.032265625,0.5572957795130823,0.5176953125,0.73109375
data/raw/Class1_def/061_1.png,1,0,0,1,0.09048828125,0.0642578125,0.33288730975350994,0.10650390625,0.5424609375
data/raw/Class2_def/036_2.png,0,1,0,1,0.1348046875,0.0216796875,0.5509295817894064,0.25,0.673828125
data/raw/Class3_def/084_3.png,0,0,1,1,0.16185546875,0.05728515625,0.5318309886183791,0.239296875,0.242109375
data/raw/Class3_norm/044_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/017_2.png,0,1,0,1,0.05396484375,0.02302734375,0.5381971863420549,0.294921875,0.27734375
data/raw/Class3_norm/013_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/010_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/038_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/067_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/056_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/019_3.png,0,0,1,1,0.135078125,0.05802734375,0.22943659674377792,0.76966796875,0.75296875
data/raw/Class3_def/004_3.png,0,0,1,1,0.09759765625,0.054140625,0.39654928699026804,0.5126171875,0.4926953125
data/raw/Class2_norm/077_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/054_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/130_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/139_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/133_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/148_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/056_2.png,0,1,0,1,0.11845703125,0.06130859375,0.6130000095952457,0.5859375,0.689453125
data/raw/Class1_def/029_1.png,1,0,0,1,0.11365234375,0.06677734375,0.5111408460164326,0.31484375,0.71580078125
data/raw/Class3_norm/002_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/057_3.png,0,0,1,1,0.06525390625,0.02294921875,0.5238732414637843,0.45224609375,0.59771484375
data/raw/Class2_norm/025_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/078_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/038_1.png,1,0,0,1,0.18728515625,0.13015625,0.7084929754503829,0.51296875,0.2848046875
data/raw/Class1_norm/149_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/063_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/014_1.png,1,0,0,1,0.10154296875,0.06177734375,0.605042262440651,0.34673828125,0.2499609375
data/raw/Class1_norm/101_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/114_3.png,0,0,1,1,0.10181640625,0.0634765625,0.4379295721941608,0.865,0.10435546875
data/raw/Class2_norm/137_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/091_3.png,0,0,1,1,0.07171875,0.0436328125,0.603450713009732,0.4569921875,0.90130859375
data/raw/Class3_def/074_3.png,0,0,1,1,0.0735546875,0.03275390625,0.4952253517072432,0.2985546875,0.3751953125
data/raw/Class1_norm/076_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/033_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/076_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/039_1.png,1,0,0,1,0.1191796875,0.073671875,0.42997182503956605,0.16732421875,0.75015625
data/raw/Class3_def/081_3.png,0,0,1,1,0.088125,0.0721484375,0.47771830796713466,0.58712890625,0.4719921875
data/raw/Class1_norm/147_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/085_3.png,0,0,1,1,0.05548828125,0.02583984375,0.4936338022763242,0.64173828125,0.6424609375
data/raw/Class1_norm/024_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/011_2.png,0,1,0,1,0.04490234375,0.0162890625,0.6018591635788131,0.74609375,0.267578125
data/raw/Class1_norm/113_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/008_2.png,0,1,0,1,0.1169921875,0.0187890625,0.41564788016129545,0.748046875,0.396484375
data/raw/Class3_def/027_3.png,0,0,1,1,0.0669140625,0.0348828125,0.46180281365794507,0.76955078125,0.07435546875
data/raw/Class2_def/091_2.png,0,1,0,1,0.0527734375,0.02025390625,0.433154923901404,0.23828125,0.166015625
data/raw/Class3_norm/009_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/076_3.png,0,0,1,1,0.0697265625,0.02705078125,0.3519859029245373,0.61548828125,0.66486328125
data/raw/Class3_def/120_3.png,0,0,1,1,0.08380859375,0.03630859375,0.5875352187005424,0.90728515625,0.813828125
data/raw/Class2_def/023_2.png,0,1,0,1,0.0973046875,0.0198046875,0.5222816920328653,0.5,0.43359375
data/raw/Class2_norm/028_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/117_3.png,0,0,1,1,0.06013671875,0.03982421875,0.39814083642118697,0.121796875,0.59712890625
data/raw/Class3_norm/066_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/056_3.png,0,0,1,1,0.11123046875,0.0298828125,0.5270563403256222,0.49107421875,0.18625
data/raw/Class3_def/032_3.png,0,0,1,1,0.102578125,0.05064453125,0.6941690305721123,0.7719140625,0.8599609375
data/raw/Class2_def/113_2.png,0,1,0,1,0.10416015625,0.02701171875,0.4697605608125399,0.73828125,0.4375
data/raw/Class1_norm/064_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/068_1.png,1,0,0,1,0.112890625,0.08255859375,0.6830281845556797,0.49978515625,0.47146484375
data/raw/Class2_def/119_2.png,0,1,0,1,0.1508203125,0.0233203125,0.5875352187005424,0.65234375,0.376953125
data/raw/Class2_norm/070_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/015_3.png,0,0,1,1,0.08955078125,0.03103515625,0.5047746482927569,0.74310546875,0.737578125
data/raw/Class1_def/011_1.png,1,0,0,1,0.12890625,0.088046875,0.5986760647169751,0.1396484375,0.136640625
data/raw/Class1_norm/059_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/003_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/059_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/028_1.png,1,0,0,1,0.1495703125,0.1380078125,0.45225351707243144,0.1931640625,0.10181640625
data/raw/Class2_def/021_2.png,0,1,0,1,0.11755859375,0.021953125,0.4140563307303765,0.810546875,0.78125
data/raw/Class3_norm/092_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/056_1.png,1,0,0,1,0.13970703125,0.06984375,0.3869999904047543,0.2779296875,0.20529296875
data/raw/Class2_norm/125_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/049_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/106_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/051_2.png,0,1,0,1,0.14849609375,0.03919921875,0.466577461950702,0.78515625,0.83203125
data/raw/Class2_norm/049_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/018_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
